akshay@ubuntu:~/cs3013/project1$ ./shell2 < shell2_test
==>INPUT:sleep 10s &

==>INPUT:firefox &

==>INPUT:ps -ef

UID        PID  PPID  C STIME TTY          TIME CMD
root         1     0  0 18:51 ?        00:00:00 /sbin/init
root         2     0  0 18:51 ?        00:00:00 [kthreadd]
root         3     2  0 18:51 ?        00:00:00 [ksoftirqd/0]
root         5     2  0 18:51 ?        00:00:00 [kworker/u:0]
root         6     2  0 18:51 ?        00:00:00 [migration/0]
root         7     2  0 18:51 ?        00:00:00 [watchdog/0]
root         8     2  0 18:51 ?        00:00:00 [migration/1]
root        10     2  0 18:51 ?        00:00:00 [ksoftirqd/1]
root        11     2  0 18:51 ?        00:00:00 [kworker/0:1]
root        12     2  0 18:51 ?        00:00:00 [watchdog/1]
root        13     2  0 18:51 ?        00:00:00 [migration/2]
root        15     2  0 18:51 ?        00:00:00 [ksoftirqd/2]
root        16     2  0 18:51 ?        00:00:00 [watchdog/2]
root        17     2  0 18:51 ?        00:00:00 [cpuset]
root        18     2  0 18:51 ?        00:00:00 [khelper]
root        19     2  0 18:51 ?        00:00:00 [kdevtmpfs]
root        20     2  0 18:51 ?        00:00:00 [netns]
root        21     2  0 18:51 ?        00:00:00 [kworker/u:1]
root        22     2  0 18:51 ?        00:00:00 [sync_supers]
root        23     2  0 18:51 ?        00:00:00 [bdi-default]
root        24     2  0 18:51 ?        00:00:00 [kintegrityd]
root        25     2  0 18:51 ?        00:00:00 [kblockd]
root        26     2  0 18:51 ?        00:00:00 [ata_sff]
root        27     2  0 18:51 ?        00:00:00 [khubd]
root        28     2  0 18:51 ?        00:00:00 [md]
root        30     2  0 18:51 ?        00:00:00 [khungtaskd]
root        31     2  0 18:51 ?        00:00:00 [kswapd0]
root        32     2  0 18:51 ?        00:00:00 [ksmd]
root        33     2  0 18:51 ?        00:00:00 [khugepaged]
root        34     2  0 18:51 ?        00:00:00 [fsnotify_mark]
root        35     2  0 18:51 ?        00:00:00 [ecryptfs-kthrea]
root        36     2  0 18:51 ?        00:00:00 [crypto]
root        47     2  0 18:51 ?        00:00:00 [kthrotld]
root        48     2  0 18:51 ?        00:00:00 [kworker/1:1]
root        49     2  0 18:51 ?        00:00:00 [scsi_eh_0]
root        50     2  0 18:51 ?        00:00:00 [scsi_eh_1]
root        71     2  0 18:51 ?        00:00:00 [devfreq_wq]
root        73     2  0 18:51 ?        00:00:00 [kworker/1:2]
root       184     2  0 18:51 ?        00:00:00 [mpt_poll_0]
root       192     2  0 18:51 ?        00:00:00 [mpt/0]
root       239     2  0 18:51 ?        00:00:00 [scsi_eh_2]
root       257     2  0 18:51 ?        00:00:01 [jbd2/sda1-8]
root       258     2  0 18:51 ?        00:00:00 [ext4-dio-unwrit]
root       348     1  0 18:51 ?        00:00:00 upstart-udev-bridge --daemon
root       350     1  0 18:51 ?        00:00:00 /sbin/udevd --daemon
root       419     2  0 18:51 ?        00:00:00 [ttm_swap]
root       487   350  0 18:51 ?        00:00:00 /sbin/udevd --daemon
root       536     2  0 18:51 ?        00:00:00 [kpsmoused]
root       597     1  0 18:51 ?        00:00:00 upstart-socket-bridge --daemon
102        715     1  0 18:51 ?        00:00:00 dbus-daemon --system --fork --activation=upstart
root       737     1  0 18:51 ?        00:00:00 /usr/sbin/modem-manager
syslog     763     1  0 18:51 ?        00:00:01 rsyslogd -c5
root       764     1  0 18:51 ?        00:00:00 NetworkManager
root       772     1  0 18:51 ?        00:00:00 /usr/sbin/cupsd -F
avahi      808     1  0 18:51 ?        00:00:00 avahi-daemon: running [ubuntu.local]
avahi      809   808  0 18:51 ?        00:00:00 avahi-daemon: chroot helper
root       814     1  0 18:51 ?        00:00:00 /usr/lib/policykit-1/polkitd --no-debug
colord     831     1  0 18:51 ?        00:00:00 /usr/lib/i386-linux-gnu/colord/colord
root       838   764  0 18:51 ?        00:00:00 /sbin/dhclient -d -4 -sf /usr/lib/NetworkManager/nm-dhcp-client.action -pf /var/run/sendsigs.omit.d/network-manager.dhclient-eth0.p
root       874     1  0 18:51 tty4     00:00:00 /sbin/getty -8 38400 tty4
root       917     1  0 18:51 tty5     00:00:00 /sbin/getty -8 38400 tty5
root       923     1  0 18:51 tty2     00:00:00 /sbin/getty -8 38400 tty2
root       924     1  0 18:51 tty3     00:00:00 /sbin/getty -8 38400 tty3
root       926     1  0 18:51 tty6     00:00:00 /sbin/getty -8 38400 tty6
root       931     1  0 18:51 ?        00:00:00 acpid -c /etc/acpi/events -s /var/run/acpid.socket
root       935     1  0 18:51 ?        00:00:00 lightdm
root       937     1  0 18:51 ?        00:00:00 /usr/sbin/irqbalance
root       938     1  0 18:51 ?        00:00:00 cron
daemon     939     1  0 18:51 ?        00:00:00 atd
whoopsie   942     1  0 18:51 ?        00:00:00 whoopsie
root      1183     1  0 18:51 tty1     00:00:00 /sbin/getty -8 38400 tty1
root      1220     1  0 18:51 ?        00:00:00 /usr/lib/accountsservice/accounts-daemon
root      1284     1  0 18:51 ?        00:00:00 /usr/sbin/console-kit-daemon --no-daemon
root      1800     1  0 18:51 ?        00:00:00 /usr/lib/upower/upowerd
root      1883     1  0 18:51 ?        00:00:00 /usr/sbin/vmware-vmblock-fuse -o subtype=vmware-vmblock,default_permissions,allow_other /var/run/vmblock-fuse
root      2036     1  0 18:51 ?        00:00:08 /usr/sbin/vmtoolsd
rtkit     2073     1  0 18:51 ?        00:00:00 /usr/lib/rtkit/rtkit-daemon
root      2076     1  0 18:51 ?        00:00:00 tpvmlpd2
nobody    2111   764  0 18:51 ?        00:00:00 /usr/sbin/dnsmasq --no-resolv --keep-in-foreground --no-hosts --bind-interfaces --pid-file=/var/run/sendsigs.omit.d/network-manager
root      2286     1  0 18:51 ?        00:00:00 /usr/lib/udisks/udisks-daemon
root      2287  2286  0 18:51 ?        00:00:00 udisks-daemon: not polling any devices
root      4302     2  0 21:11 ?        00:00:00 [flush-8:0]
root      4791   935  2 21:33 tty7     00:00:49 /usr/bin/X :0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch
root      4792     2  0 21:33 ?        00:00:00 [kworker/0:2]
root      4884   935  0 21:33 ?        00:00:00 [lightdm] <defunct>
root      4937   935  0 21:33 ?        00:00:00 lightdm --session-child 12 23
akshay    4973     1  0 21:33 ?        00:00:00 /usr/bin/gnome-keyring-daemon --daemonize --login
akshay    4984  4937  0 21:33 ?        00:00:00 gnome-session --session=ubuntu
akshay    5019  4984  0 21:33 ?        00:00:00 /usr/bin/ssh-agent /usr/bin/dbus-launch --exit-with-session gnome-session --session=ubuntu
akshay    5022     1  0 21:33 ?        00:00:00 /usr/bin/dbus-launch --exit-with-session gnome-session --session=ubuntu
akshay    5023     1  0 21:33 ?        00:00:01 //bin/dbus-daemon --fork --print-pid 5 --print-address 7 --session
akshay    5031  4984  0 21:33 ?        00:00:00 /usr/lib/gnome-settings-daemon/gnome-settings-daemon
akshay    5042     1  0 21:33 ?        00:00:00 /usr/lib/gvfs/gvfsd
akshay    5044     1  0 21:33 ?        00:00:00 /usr/lib/gvfs//gvfs-fuse-daemon -f /home/akshay/.gvfs
akshay    5051  4984  3 21:33 ?        00:01:01 compiz
akshay    5054     1  0 21:33 ?        00:00:00 /usr/lib/i386-linux-gnu/gconf/gconfd-2
akshay    5060  4984  0 21:33 ?        00:00:04 nautilus -n
akshay    5061  4984  0 21:33 ?        00:00:00 bluetooth-applet
akshay    5062  4984  0 21:33 ?        00:00:00 nm-applet
akshay    5065  4984  0 21:33 ?        00:00:00 /usr/lib/gnome-settings-daemon/gnome-fallback-mount-helper
akshay    5069  4984  0 21:33 ?        00:00:00 /usr/lib/policykit-1-gnome/polkit-gnome-authentication-agent-1
akshay    5075     1  0 21:33 ?        00:00:00 /usr/bin/pulseaudio --start --log-target=syslog
akshay    5077     1  0 21:33 ?        00:00:02 /usr/lib/vmware-tools/sbin32/vmtoolsd -n vmusr --blockFd 3
akshay    5086  5075  0 21:33 ?        00:00:00 /usr/lib/pulseaudio/pulse/gconf-helper
akshay    5093     1  0 21:33 ?        00:00:00 /usr/lib/gvfs/gvfs-gdu-volume-monitor
akshay    5100     1  0 21:33 ?        00:00:00 /usr/lib/gvfs/gvfs-gphoto2-volume-monitor
akshay    5102     1  0 21:33 ?        00:00:00 /usr/lib/gvfs/gvfs-afc-volume-monitor
akshay    5111     1  0 21:33 ?        00:00:00 /usr/lib/gvfs/gvfsd-trash --spawner :1.6 /org/gtk/gvfs/exec_spaw/0
akshay    5128     1  0 21:33 ?        00:00:01 /usr/lib/bamf/bamfdaemon
