(0000) 5000  0101000000000000 (   1)                 .ORIG x5000
(5000) 0077  0000000001110111 (   2)                 .FILL x0077
(5001) 0061  0000000001100001 (   2)                 .FILL x0061
(5002) 0073  0000000001110011 (   2)                 .FILL x0073
(5003) 0069  0000000001101001 (   2)                 .FILL x0069
(5004) 0074  0000000001110100 (   2)                 .FILL x0074
(5005) 0065  0000000001100101 (   2)                 .FILL x0065
(5006) 006C  0000000001101100 (   2)                 .FILL x006C
(5007) 0069  0000000001101001 (   2)                 .FILL x0069
(5008) 006F  0000000001101111 (   2)                 .FILL x006F
(5009) 0074  0000000001110100 (   2)                 .FILL x0074
(500A) 0073  0000000001110011 (   2)                 .FILL x0073
(500B) 0074  0000000001110100 (   2)                 .FILL x0074
(500C) 006F  0000000001101111 (   2)                 .FILL x006F
(500D) 0069  0000000001101001 (   2)                 .FILL x0069
(500E) 006C  0000000001101100 (   2)                 .FILL x006C
(500F) 0065  0000000001100101 (   2)                 .FILL x0065
(5010) 0074  0000000001110100 (   2)                 .FILL x0074
(5011) 0069  0000000001101001 (   2)                 .FILL x0069
(5012) 0073  0000000001110011 (   2)                 .FILL x0073
(5013) 0061  0000000001100001 (   2)                 .FILL x0061
(5014) 0077  0000000001110111 (   2)                 .FILL x0077
(5015) 0000  0000000000000000 (   2)                 .FILL x0000
